"year","state_code","state_name","pc11_state_name","pc11_state_id"
2018,"02","Andhra Pradesh","andhra pradesh","28"
2011,"02","Andhra Pradesh","andhra pradesh","28"
2011,"29","Telangana","andhra pradesh","28"
2010,"29","Telangana","andhra pradesh","28"
2014,"02","Andhra Pradesh","andhra pradesh","28"
2018,"29","Telangana","andhra pradesh","28"
2013,"29","Telangana","andhra pradesh","28"
2015,"29","Telangana","andhra pradesh","28"
2013,"02","Andhra Pradesh","andhra pradesh","28"
2012,"29","Telangana","andhra pradesh","28"
2017,"02","Andhra Pradesh","andhra pradesh","28"
2012,"02","Andhra Pradesh","andhra pradesh","28"
2016,"29","Telangana","andhra pradesh","28"
2014,"29","Telangana","andhra pradesh","28"
2015,"02","Andhra Pradesh","andhra pradesh","28"
2017,"29","Telangana","andhra pradesh","28"
2010,"02","Andhra Pradesh","andhra pradesh","28"
2016,"02","Andhra Pradesh","andhra pradesh","28"
2014,"06","Assam","assam","18"
2010,"06","Assam","assam","18"
2015,"06","Assam","assam","18"
2013,"06","Assam","assam","18"
2018,"06","Assam","assam","18"
2011,"06","Assam","assam","18"
2012,"06","Assam","assam","18"
2017,"06","Assam","assam","18"
2016,"06","Assam","assam","18"
2013,"08","Bihar","bihar","10"
2016,"08","Bihar","bihar","10"
2018,"08","Bihar","bihar","10"
2017,"08","Bihar","bihar","10"
2011,"08","Bihar","bihar","10"
2014,"08","Bihar","bihar","10"
2015,"08","Bihar","bihar","10"
2010,"08","Bihar","bihar","10"
2012,"08","Bihar","bihar","10"
2012,"27","Chandigarh","chandigarh","04"
2013,"27","Chandigarh","chandigarh","04"
2011,"27","Chandigarh","chandigarh","04"
2017,"27","Chandigarh","chandigarh","04"
2015,"27","Chandigarh","chandigarh","04"
2018,"27","Chandigarh","chandigarh","04"
2014,"27","Chandigarh","chandigarh","04"
2016,"27","Chandigarh","chandigarh","04"
2010,"27","Chandigarh","chandigarh","04"
2013,"18","Chhattisgarh","chhattisgarh","22"
2015,"18","Chhattisgarh","chhattisgarh","22"
2017,"18","Chhattisgarh","chhattisgarh","22"
2018,"18","Chhattisgarh","chhattisgarh","22"
2011,"18","Chhattisgarh","chhattisgarh","22"
2012,"18","Chhattisgarh","chhattisgarh","22"
2010,"18","Chhattisgarh","chhattisgarh","22"
2014,"18","Chhattisgarh","chhattisgarh","22"
2016,"18","Chhattisgarh","chhattisgarh","22"
2015,"32","DNH at Silvasa","dadra nagar haveli","26"
2016,"32","DNH at Silvasa","dadra nagar haveli","26"
2011,"32","DNH at Silvasa","dadra nagar haveli","26"
2013,"32","DNH at Silvasa","dadra nagar haveli","26"
2012,"32","DNH at Silvasa","dadra nagar haveli","26"
2018,"32","DNH at Silvasa","dadra nagar haveli","26"
2010,"32","DNH at Silvasa","dadra nagar haveli","26"
2017,"32","DNH at Silvasa","dadra nagar haveli","26"
2014,"32","DNH at Silvasa","dadra nagar haveli","26"
2012,"31","Diu and Daman","daman diu","25"
2015,"31","Diu and Daman","daman diu","25"
2016,"31","Diu and Daman","daman diu","25"
2018,"31","Diu and Daman","daman diu","25"
2017,"31","Diu and Daman","daman diu","25"
2013,"31","Diu and Daman","daman diu","25"
2014,"31","Diu and Daman","daman diu","25"
2010,"31","Diu and Daman","daman diu","25"
2011,"31","Diu and Daman","daman diu","25"
2018,"30","Goa","goa","30"
2017,"30","Goa","goa","30"
